k,features,feature_set,normalization,outlier_pct,silhouette,db_index,ch_score,mean_entropy,valid
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,100,0.39277885558746134,0.9351912153697977,2292.9623422553477,1.5402554863011866,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,100,0.38757476409773706,0.9540626255823517,2286.047082865716,1.5358207161927997,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,95,0.38166585382901635,1.111963469719847,2104.4446180276177,0.9370636396420294,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,95,0.37831372751613224,1.0221509769523383,2132.3452489786723,1.5268673545770093,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,100,0.37675258009992124,0.9737325965735426,2164.0148972831594,1.5379651410358792,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,95,0.3754411343319109,1.1321101827686306,2003.106998459229,0.9255257794687217,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,95,0.3751056136254394,1.0257405273154476,2082.05708741867,1.52482497709951,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,98,0.3727241714859717,1.0234198935644119,2009.5898067500189,1.5142738128136222,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,100,0.3716702517155109,1.0865956070278708,1944.338691363213,0.8700729478965015,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,100,0.36964632788637214,0.9965770257799642,2153.4700275957002,1.5420824339451165,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,98,0.3696332056247839,1.143073366561693,1942.5431477231416,0.9340680550869519,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,98,0.3669995568009927,1.0369892501299718,1937.1410551904103,1.5168894518995861,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,98,0.3600573431994125,1.1736153507527682,1797.4630846867185,0.9145475192879602,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,95,0.3593298894090016,1.160087593121352,1970.8971780288616,0.9373323521289648,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,95,0.3587614877613713,1.0483989965867635,1861.0121661146393,1.5055963407637454,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,100,0.35812668945495213,1.1151480510949532,1917.6746320892837,0.9397237391801382,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,98,0.35749482524123405,1.1614782700137212,1916.2991454533098,0.9329606458981465,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,98,0.35601221379268627,1.0533072761342954,1780.7301699480945,1.479571553208094,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,95,0.353406257752234,1.1785719788939293,1886.23737034876,0.9275679663747397,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,100,0.3503903078927412,0.9399935544247762,1324.9163158698293,1.4684292495794256,True
3,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,100,0.3482040570912948,1.0717107362550218,1260.0380292341272,1.4225154406602476,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,98,0.3477307616602645,1.19085941417523,1791.1580704219991,0.9204411921202569,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,100,0.3455667643929042,1.1521650350675028,1684.4422882171139,0.8595395004805082,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,100,0.3432194445638301,1.0351541179432453,2001.5923878976628,2.2812638769426337,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,98,0.34277646738250783,1.1866441148719322,1705.674656061629,1.824362709746448,True
2,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,100,0.34227652636322403,1.1486302635050702,1725.3798559788024,0.8680824822118995,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,98,0.3410307607247755,1.1921797442394122,1647.5926306388453,1.8161929447991225,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,100,0.34009465276922496,0.9149660305996712,2069.3788747243498,1.974017245581658,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,100,0.3391667660379645,1.0292317313934813,1920.711372037137,2.283369693453815,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,100,0.3375018583101755,1.0971452831332185,1827.7622636815722,1.5405289618691456,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,98,0.3372300643705431,1.1391876299020458,1776.9596859686453,1.5213053188625218,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,100,0.3353187209856858,1.1039473868298966,1832.9430624143754,1.539695956918435,True
2,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,100,0.33509073780348536,1.169501575245668,1653.9746959062838,0.8668801884959115,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,95,0.33499799062985464,1.1627471843760568,1794.3704459368914,1.528863786155411,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,95,0.33437589721697397,1.2606922133322511,1749.8152269855507,1.8535362029671076,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,95,0.33432736276361863,1.2189706468586838,1580.7957699990059,2.0935941331212553,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,95,0.3341289310010458,1.247440215442077,1712.735100220057,1.8449033920686704,True
2,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,100,0.3328984593800895,1.1632191738587911,1658.91777235298,0.9161201717301337,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,98,0.332133244660524,1.153058656347851,1711.291816595665,1.5198330021124677,True
3,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,95,0.3319101504467164,1.167291162701038,1752.5142833844443,1.527330226833739,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,100,0.3305064453504098,0.9355169690631984,2012.5625816747756,1.9873735004970134,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,98,0.3272342586002808,1.2816646184866132,1500.1404264891728,2.0639326272524685,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_log_sparse,98,0.327196913601437,1.2803455707451377,1541.6299665051465,2.0701204284270673,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,98,0.32672247014454836,1.164430343785365,1577.6624607917745,1.5110962316734455,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,100,0.32370954166351734,1.2831096959560577,1096.869151655758,0.8696761885155437,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,95,0.32367503432753325,1.1853790420763632,1575.7073900738394,1.5187044037900759,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,98,0.3236592327320834,1.1721157346947892,1547.9320959810698,1.5061866743080898,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,95,0.3233311205775119,1.2823944911696559,1477.0183120354602,0.9204411921202569,True
4,10,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",robust,98,0.32177884247571914,1.073074317687215,1369.1506268975943,1.8660346982929874,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,95,0.3216759698041402,1.191943638109689,1606.5675603268194,1.8667285035939483,True
3,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_uniform,95,0.3211212877617383,1.1897919260889651,1556.1892749904985,1.5185339305229149,True
2,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,98,0.3184434923039419,1.2917570766661064,1378.4140894739976,0.908429319828778,True
4,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",robust,98,0.317724325171409,1.159839738999144,1580.851213129485,1.8484511744666383,True
5,8,"['enemiesHit', 'damageDone', 'timeInCombat', 'kills', 'itemsCollected', 'pickupAttempts', 'distanceTraveled', 'timeSprinting']",minmax_uniform,95,0.3173014341350593,1.3290114416043284,1555.03805453251,2.1134526868558714,True
2,9,"['enemiesHit', 'damageDone', 'kills', 'itemsCollected', 'pickupAttempts', 'timeNearInteractables', 'distanceTraveled', 'timeSprinting', 'timeOutOfCombat']",minmax_log_sparse,98,0.31638457528863084,1.2841496986479655,1483.237744847645,0.9113555320591424,True
